#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6672384 bytes for jbyte in C:\jdk7u1_32P\jdk7u1\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=3880, tid=20088
#
# JRE version: 7.0_01-b08
# Java VM: Java HotSpot(TM) Client VM (21.1-b02 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x60e77400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=20088, stack(0x733c0000,0x73410000)]

Stack: [0x733c0000,0x73410000],  sp=0x7340f7a4,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1630e1]
V  [jvm.dll+0x15ddbc]
V  [jvm.dll+0xa498d]
C  [jsoundds.dll+0x27b3]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
V  [jvm.dll+0x122c7e]
V  [jvm.dll+0x1c9c0e]
V  [jvm.dll+0x122e73]
V  [jvm.dll+0x122ed7]
V  [jvm.dll+0xccd1f]
V  [jvm.dll+0x14433f]
V  [jvm.dll+0x171549]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.dll+0xb729]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
J  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V
J  java.lang.Thread.run()V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x613a3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20976, stack(0x7e220000,0x7e270000)]
  0x613b3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20972, stack(0x7e270000,0x7e2c0000)]
  0x6139e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20960, stack(0x7e1d0000,0x7e220000)]
  0x61399c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20952, stack(0x7e180000,0x7e1d0000)]
  0x61398400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20944, stack(0x7e130000,0x7e180000)]
  0x6138fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20936, stack(0x7e090000,0x7e0e0000)]
  0x61398000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20932, stack(0x7dfa0000,0x7dff0000)]
  0x61391800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20928, stack(0x7e0e0000,0x7e130000)]
  0x61365000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20912, stack(0x7db90000,0x7dbe0000)]
  0x6139cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20908, stack(0x7dff0000,0x7e040000)]
  0x613a8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20900, stack(0x7df50000,0x7dfa0000)]
  0x61392800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20892, stack(0x7df00000,0x7df50000)]
  0x6133ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20884, stack(0x7deb0000,0x7df00000)]
  0x61371000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20880, stack(0x7de10000,0x7de60000)]
  0x6136f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20876, stack(0x7de60000,0x7deb0000)]
  0x61379c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20864, stack(0x7ddc0000,0x7de10000)]
  0x61367000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20852, stack(0x7dc30000,0x7dc80000)]
  0x61368400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20844, stack(0x7dc80000,0x7dcd0000)]
  0x6135a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20840, stack(0x7dcd0000,0x7dd20000)]
  0x6135bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20836, stack(0x7dd20000,0x7dd70000)]
  0x61377400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20832, stack(0x7daf0000,0x7db40000)]
  0x61361400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20828, stack(0x7d5a0000,0x7d5f0000)]
  0x6135d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20824, stack(0x7dd70000,0x7ddc0000)]
  0x6137bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20800, stack(0x7daa0000,0x7daf0000)]
  0x61365800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20792, stack(0x7dbe0000,0x7dc30000)]
  0x61378000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19808, stack(0x7db40000,0x7db90000)]
  0x61371800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22320, stack(0x7da50000,0x7daa0000)]
  0x6133fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22304, stack(0x7da00000,0x7da50000)]
  0x6136bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22300, stack(0x7d9b0000,0x7da00000)]
  0x6131f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22276, stack(0x7d960000,0x7d9b0000)]
  0x6131dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21904, stack(0x7d910000,0x7d960000)]
  0x6131c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22260, stack(0x7d8c0000,0x7d910000)]
  0x61321400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22252, stack(0x7d870000,0x7d8c0000)]
  0x61320c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22244, stack(0x7d780000,0x7d7d0000)]
  0x61358000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22236, stack(0x7d730000,0x7d780000)]
  0x61356c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22232, stack(0x7d820000,0x7d870000)]
  0x61355400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22228, stack(0x7d7d0000,0x7d820000)]
  0x61350000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22212, stack(0x7d6e0000,0x7d730000)]
  0x61354c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22204, stack(0x7d690000,0x7d6e0000)]
  0x61322800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22196, stack(0x7d5f0000,0x7d640000)]
  0x6134b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22192, stack(0x7d460000,0x7d4b0000)]
  0x61341c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22188, stack(0x7d640000,0x7d690000)]
  0x61346400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22156, stack(0x7d550000,0x7d5a0000)]
  0x612da400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22164, stack(0x7d4b0000,0x7d500000)]
  0x6132a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22168, stack(0x7d280000,0x7d2d0000)]
  0x61325400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22172, stack(0x7d500000,0x7d550000)]
  0x61334000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22140, stack(0x7d3c0000,0x7d410000)]
  0x61333c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22136, stack(0x7d370000,0x7d3c0000)]
  0x61332400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22132, stack(0x7d410000,0x7d460000)]
  0x610fbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22116, stack(0x7c780000,0x7c7d0000)]
  0x61345400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22112, stack(0x7d2d0000,0x7d320000)]
  0x61343c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22108, stack(0x7d320000,0x7d370000)]
  0x610f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22092, stack(0x7d230000,0x7d280000)]
  0x61329c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22084, stack(0x7c6e0000,0x7c730000)]
  0x610fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22080, stack(0x7c730000,0x7c780000)]
  0x61329400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22076, stack(0x7c5a0000,0x7c5f0000)]
  0x61328000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22072, stack(0x7d1e0000,0x7d230000)]
  0x6109dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22052, stack(0x7c690000,0x7c6e0000)]
  0x6109a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22044, stack(0x7c550000,0x7c5a0000)]
  0x61326c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22040, stack(0x7c5f0000,0x7c640000)]
  0x61097400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22036, stack(0x7c1e0000,0x7c230000)]
  0x61096000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22032, stack(0x7c640000,0x7c690000)]
  0x61094800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22012, stack(0x7c500000,0x7c550000)]
  0x61094000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22004, stack(0x7c460000,0x7c4b0000)]
  0x61098c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22000, stack(0x7c4b0000,0x7c500000)]
  0x6109f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21988, stack(0x7c370000,0x7c3c0000)]
  0x61090400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21984, stack(0x7c3c0000,0x7c410000)]
  0x6108ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21980, stack(0x7c410000,0x7c460000)]
  0x6108dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21964, stack(0x7c320000,0x7c370000)]
  0x6107b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21956, stack(0x7c280000,0x7c2d0000)]
  0x61077c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21952, stack(0x7c050000,0x7c0a0000)]
  0x6107d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21948, stack(0x7c2d0000,0x7c320000)]
  0x61076c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21936, stack(0x7c190000,0x7c1e0000)]
  0x61075800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21908, stack(0x7c230000,0x7c280000)]
  0x61089800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21928, stack(0x7c140000,0x7c190000)]
  0x61088000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21900, stack(0x7c0f0000,0x7c140000)]
  0x6108c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21892, stack(0x7bd30000,0x7bd80000)]
  0x610c2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21888, stack(0x7c0a0000,0x7c0f0000)]
  0x61052c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21872, stack(0x7bf10000,0x7bf60000)]
  0x61054800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21868, stack(0x7c000000,0x7c050000)]
  0x610c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21864, stack(0x7bfb0000,0x7c000000)]
  0x610c4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21860, stack(0x7bf60000,0x7bfb0000)]
  0x610c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21848, stack(0x7bec0000,0x7bf10000)]
  0x610c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21844, stack(0x7be70000,0x7bec0000)]
  0x61051c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21840, stack(0x7be20000,0x7be70000)]
  0x61050000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21836, stack(0x7bdd0000,0x7be20000)]
  0x61069c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21808, stack(0x7bd80000,0x7bdd0000)]
  0x61107800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21800, stack(0x7bce0000,0x7bd30000)]
  0x61069400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21796, stack(0x7b9f0000,0x7ba40000)]
  0x6106c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21780, stack(0x7ba40000,0x7ba90000)]
  0x61111000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21764, stack(0x7ba90000,0x7bae0000)]
  0x61112c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21760, stack(0x7bae0000,0x7bb30000)]
  0x60f87800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21756, stack(0x7bb30000,0x7bb80000)]
  0x60f89800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21748, stack(0x7bb80000,0x7bbd0000)]
  0x61069000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21736, stack(0x7b770000,0x7b7c0000)]
  0x60f8b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21692, stack(0x7bc90000,0x7bce0000)]
  0x60f8bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21652, stack(0x7b9a0000,0x7b9f0000)]
  0x3b2bf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21656, stack(0x7b950000,0x7b9a0000)]
  0x3b2bc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21644, stack(0x7b8b0000,0x7b900000)]
  0x3b2be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21636, stack(0x7b900000,0x7b950000)]
  0x61317c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21608, stack(0x7b860000,0x7b8b0000)]
  0x3b2bbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21596, stack(0x7b6d0000,0x7b720000)]
  0x6130d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21588, stack(0x7b7c0000,0x7b810000)]
  0x61310c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21560, stack(0x7b810000,0x7b860000)]
  0x6130f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21548, stack(0x7b5e0000,0x7b630000)]
  0x610a9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21540, stack(0x7b720000,0x7b770000)]
  0x61331400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21508, stack(0x7b680000,0x7b6d0000)]
  0x6130e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21500, stack(0x7b590000,0x7b5e0000)]
  0x61309800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21492, stack(0x7b400000,0x7b450000)]
  0x61302000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21476, stack(0x7b630000,0x7b680000)]
  0x612fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21452, stack(0x7bbf0000,0x7bc40000)]
  0x612ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21436, stack(0x7bc40000,0x7bc90000)]
  0x612e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21416, stack(0x7b4f0000,0x7b540000)]
  0x61313000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21392, stack(0x7b540000,0x7b590000)]
  0x612e8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21372, stack(0x7b450000,0x7b4a0000)]
  0x612e8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21376, stack(0x7b2c0000,0x7b310000)]
  0x612e7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21368, stack(0x7b4a0000,0x7b4f0000)]
  0x612f6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21336, stack(0x7b3b0000,0x7b400000)]
  0x612a5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21324, stack(0x7b310000,0x7b360000)]
  0x612f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21296, stack(0x7b180000,0x7b1d0000)]
  0x612f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21300, stack(0x7b360000,0x7b3b0000)]
  0x612f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21276, stack(0x7b220000,0x7b270000)]
  0x612a2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21268, stack(0x7b270000,0x7b2c0000)]
  0x612d1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21244, stack(0x7b040000,0x7b090000)]
  0x60fd8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21232, stack(0x7b1d0000,0x7b220000)]
  0x612ecc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20896, stack(0x7b0e0000,0x7b130000)]
  0x61295800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20856, stack(0x7b130000,0x7b180000)]
  0x61293c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20664, stack(0x7afa0000,0x7aff0000)]
  0x61292400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20660, stack(0x7b090000,0x7b0e0000)]
  0x612e2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20644, stack(0x7af00000,0x7af50000)]
  0x612e1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20640, stack(0x7aff0000,0x7b040000)]
  0x612ce400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20628, stack(0x7aeb0000,0x7af00000)]
  0x612c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20624, stack(0x7af50000,0x7afa0000)]
  0x61220800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20612, stack(0x7ab40000,0x7ab90000)]
  0x612a6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20608, stack(0x7a9b0000,0x7aa00000)]
  0x612b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20604, stack(0x7ad20000,0x7ad70000)]
  0x612c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20596, stack(0x7ad70000,0x7adc0000)]
  0x612b5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20588, stack(0x7ac80000,0x7acd0000)]
  0x612cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20580, stack(0x7ae10000,0x7ae60000)]
  0x612b5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20568, stack(0x7a820000,0x7a870000)]
  0x612bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20548, stack(0x7ab90000,0x7abe0000)]
  0x612bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20540, stack(0x7abe0000,0x7ac30000)]
  0x612af000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20532, stack(0x7aaa0000,0x7aaf0000)]
  0x612ad400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20528, stack(0x7ae60000,0x7aeb0000)]
  0x612ab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20516, stack(0x7adc0000,0x7ae10000)]
  0x612b9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20500, stack(0x7aa50000,0x7aaa0000)]
  0x612c1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20496, stack(0x7a960000,0x7a9b0000)]
  0x612c0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20492, stack(0x7acd0000,0x7ad20000)]
  0x612be800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18132, stack(0x7ac30000,0x7ac80000)]
  0x612b3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17336, stack(0x7aaf0000,0x7ab40000)]
  0x61289400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16292, stack(0x7aa00000,0x7aa50000)]
  0x6129ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20420, stack(0x7a910000,0x7a960000)]
  0x61288000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20340, stack(0x7a8c0000,0x7a910000)]
  0x6128c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20352, stack(0x7a780000,0x7a7d0000)]
  0x61291000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20272, stack(0x7a870000,0x7a8c0000)]
  0x60f75400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20276, stack(0x7a6e0000,0x7a730000)]
  0x612a0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20268, stack(0x7a7d0000,0x7a820000)]
  0x61283400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20220, stack(0x7a730000,0x7a780000)]
  0x61283000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20164, stack(0x7a550000,0x7a5a0000)]
  0x6127b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20176, stack(0x7a690000,0x7a6e0000)]
  0x612a8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20160, stack(0x7a640000,0x7a690000)]
  0x61282400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20096, stack(0x7a5a0000,0x7a5f0000)]
  0x61246000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20032, stack(0x7a410000,0x7a460000)]
  0x6127e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20024, stack(0x7a5f0000,0x7a640000)]
  0x61277c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19988, stack(0x7a4b0000,0x7a500000)]
  0x61281000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19976, stack(0x7a500000,0x7a550000)]
  0x61249400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19960, stack(0x7a320000,0x7a370000)]
  0x61247c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19948, stack(0x7a460000,0x7a4b0000)]
  0x61244c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19924, stack(0x7a3c0000,0x7a410000)]
  0x61241400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19888, stack(0x7a230000,0x7a280000)]
  0x6126cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19892, stack(0x7a370000,0x7a3c0000)]
  0x61251000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19876, stack(0x7a2d0000,0x7a320000)]
  0x61250c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19860, stack(0x7a1e0000,0x7a230000)]
  0x6126b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19844, stack(0x7a140000,0x7a190000)]
  0x61269c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19836, stack(0x7a280000,0x7a2d0000)]
  0x61272c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19796, stack(0x7a000000,0x7a050000)]
  0x61271400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19800, stack(0x7a190000,0x7a1e0000)]
  0x6126f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19760, stack(0x7a0f0000,0x7a140000)]
  0x61252c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19120, stack(0x7a050000,0x7a0a0000)]
  0x6122dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19736, stack(0x79d80000,0x79dd0000)]
  0x61254800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19700, stack(0x7a0a0000,0x7a0f0000)]
